client_id,cluster_id
104320,5
101304,13
18630,13
109780,13
60155,2
183367,5
183966,13
152134,2
20776,16
130401,13
42149,13
45181,5
107274,13
63003,15
4105,13
41581,10
102723,13
106626,13
76276,13
57691,13
18438,15
103514,13
102786,13
156051,13
119404,13
13822,5
39442,5
109893,2
54527,8
63749,10
66441,2
102962,16
49094,5
173491,13
68988,15
141360,2
187673,13
187363,10
1287,13
112248,13
143259,16
87717,2
105218,0
87122,2
24466,13
170660,2
169017,5
57649,5
99928,5
101687,15
119487,2
29238,2
66872,2
67644,13
62015,13
154910,2
82075,5
47745,2
92328,13
131525,13
6637,5
155469,4
145392,13
80406,20
62098,16
92982,13
85389,0
26873,10
4308,2
23489,13
183876,10
85344,13
182086,5
148680,2
24396,2
57130,5
145002,10
141451,2
33466,13
29329,13
118289,2
98418,15
45977,2
88308,13
39377,10
30895,10
144379,13
143942,10
102240,2
16548,10
34689,13
79011,10
91124,5
94178,13
38165,13
168578,13
157813,10
69730,10
134948,5
96519,13
106080,13
51756,5
184795,10
170242,13
87705,13
169280,5
189082,8
79028,13
100369,10
70356,13
141742,10
111119,13
44430,2
59703,10
75335,13
48045,5
111048,13
21095,5
22922,2
75933,0
37683,5
25495,5
92063,5
133564,2
28934,13
51781,6
51203,13
80653,2
5573,13
58483,16
112797,10
199246,5
166101,2
163743,13
117277,5
3957,2
3531,2
83749,10
82710,5
38711,2
114978,2
39084,13
238,2
101,5
40451,5
28510,13
194464,5
199542,5
90693,16
198904,12
66828,10
25792,13
86300,13
19642,5
6830,2
97810,13
67614,5
107128,2
142730,13
21896,5
30065,13
50567,13
52428,5
51224,5
170566,5
196598,2
95545,5
180712,13
69552,13
183466,13
120482,13
168344,13
40566,5
165626,2
157020,2
102435,13
96428,5
90907,2
1429,2
161703,13
11218,5
81909,12
146496,13
70504,2
67711,13
158792,0
74730,13
100624,2
75616,2
12720,2
51586,0
9424,13
70396,2
77297,13
34615,0
167577,2
71911,5
76340,2
117073,12
27200,5
199380,15
166980,5
146065,2
72908,13
81689,2
105584,13
59089,13
28778,10
66073,5
59708,2
39297,13
51568,5
150118,5
28937,10
199604,13
83291,13
5175,13
125580,2
70349,13
108836,5
183563,13
167639,5
147046,2
109090,5
103904,10
106148,13
3973,5
63502,13
105333,5
118056,13
8587,2
93052,2
115951,13
11855,13
105835,5
108109,13
4597,0
10339,2
183040,10
176614,13
174192,0
101305,13
29806,2
126966,13
78445,2
24189,5
60854,5
49819,13
42805,2
11903,18
27787,5
96299,13
73041,13
46333,13
42492,5
102279,13
4792,13
25473,13
28709,5
125851,5
111327,0
20611,5
50755,13
23735,13
100841,2
17689,2
35612,2
101974,13
156340,5
61597,13
20318,13
111921,5
35825,13
9602,18
133638,16
193467,10
106482,2
65534,13
159633,10
69658,10
84666,5
88326,5
26812,13
79207,2
85375,13
168718,5
104077,4
142608,10
59915,2
158902,2
147390,5
109202,13
77678,13
47834,5
87165,10
76870,13
170418,13
155461,13
34325,2
54277,0
23656,13
191276,13
48675,5
4856,2
173593,2
83458,5
180245,13
180208,5
167605,2
91771,2
48815,13
162131,5
52571,15
71734,16
117095,10
64708,2
87900,16
16649,2
156455,5
26970,15
28512,13
4306,13
24515,2
167117,2
76155,13
3402,13
21030,13
38308,13
36355,12
111396,2
71043,13
165416,16
18745,13
37255,16
10018,2
185039,2
135713,2
27872,5
68300,5
134493,13
103385,5
138527,2
55238,13
75546,13
41534,13
188687,2
65190,13
12404,5
130956,16
12769,2
168386,5
166006,5
45006,5
61748,2
22037,5
114530,2
111422,13
10942,13
101023,2
5856,5
135329,2
137115,13
121133,5
190391,13
130726,2
131310,5
97587,16
112591,16
103165,5
44244,5
90689,5
112111,5
15495,2
56163,2
190274,15
153409,13
148520,5
138507,5
124085,5
121332,2
90151,13
40885,2
13507,5
115682,5
105065,5
31389,13
12533,5
32295,5
24679,5
27475,13
34389,15
67636,16
152753,2
99738,16
27491,2
132808,5
9238,5
193431,10
189947,13
145440,5
53437,5
180334,2
44167,5
18368,5
91597,13
140046,5
80315,5
159474,13
149555,13
146628,2
137967,5
123860,13
122829,2
117033,5
47836,5
89814,13
93888,13
18512,16
172084,2
184657,13
107015,2
109175,13
32137,5
76809,16
77551,2
104403,16
68288,5
73648,13
33429,10
63741,13
31319,5
49805,2
115837,5
65477,5
106234,5
115862,13
118278,2
183130,5
34918,5
166055,5
96501,2
45353,5
120941,5
112239,5
147780,16
132702,15
9451,5
64131,13
46459,5
170990,5
162400,2
622,2
175170,5
23463,13
112124,13
117122,5
186104,5
125141,5
140692,2
57974,2
108914,10
72125,2
53494,2
169208,13
103388,2
79062,5
13512,5
57141,13
36560,5
169568,13
70035,2
32469,13
156262,5
30243,5
79323,13
143952,5
12301,2
105810,5
23092,2
78329,5
7003,13
36664,13
10916,13
17643,2
59560,13
63544,2
190443,2
35558,13
65023,13
178138,5
23015,5
61480,2
84303,13
161329,2
167995,6
61642,13
42777,5
194705,2
51563,5
140842,2
151801,13
91420,13
188894,5
125620,5
168287,13
186422,10
187187,2
88910,5
8485,13
23190,13
28386,5
165530,13
17381,5
157659,5
107148,13
152264,5
14989,5
123338,10
12950,13
69803,13
45446,13
92470,10
49642,5
167066,2
184409,2
104155,13
122406,13
119831,5
196047,13
60544,13
86551,5
29776,2
37821,5
56817,13
98746,2
7610,2
109857,5
22976,5
170699,5
103014,5
141696,5
98475,13
10816,2
102633,15
71595,5
22552,2
111792,13
187326,2
106964,13
167065,13
173995,16
43149,10
56228,5
135805,5
96110,13
33180,2
8534,13
19514,13
16879,10
177643,2
66966,5
66594,13
7052,5
37485,2
126672,13
12305,5
81742,5
152358,6
51403,2
44336,5
85171,16
955,5
28147,13
173827,5
29696,5
95746,10
155508,5
18002,13
102687,5
82130,13
82402,5
99216,13
145538,2
95060,10
31818,5
133826,5
126410,10
94691,13
88328,2
92438,10
170609,5
197609,5
10001,2
29106,2
110236,13
40958,9
42859,13
111888,5
6605,2
11594,5
108322,5
78715,16
12006,6
65750,2
52789,13
190506,2
100428,5
87008,5
10317,13
136425,5
192916,13
156298,2
165822,10
165312,2
43081,2
37703,13
82714,16
79620,5
22991,5
153337,5
92912,15
63109,10
43881,13
124436,5
138856,2
47680,15
179730,10
65639,2
32408,2
124691,16
44387,13
78994,2
3257,2
58601,13
94586,10
155012,2
77504,13
100445,2
136788,2
48231,2
101695,13
55283,5
123319,13
59720,13
190332,16
118876,13
90718,2
153673,5
26405,10
61563,5
4068,10
148016,13
78052,5
68392,10
51761,13
185532,5
89570,13
192456,5
70025,16
22818,2
80369,13
103713,5
37135,20
165564,5
132821,13
92494,13
78609,13
71627,19
142321,13
6411,5
163715,13
172081,13
12687,5
78663,13
59227,2
21063,5
1675,5
100580,15
20187,5
174775,13
176162,2
166090,5
153161,5
19935,5
124556,2
761,2
100728,13
95314,2
105907,13
169387,2
185672,2
86426,13
75297,5
102996,10
67347,13
35842,13
60193,2
9582,13
62811,16
14680,16
167983,13
145089,13
58507,5
109971,5
195517,13
60631,13
106635,5
121625,2
71525,5
71531,2
138606,0
176400,13
119859,5
61669,13
32645,13
152904,5
147845,5
131184,10
131645,2
124671,5
19221,13
120516,2
26820,5
117559,5
162252,10
42026,13
21813,13
110827,5
107098,5
2201,2
35334,13
9291,2
30192,13
79830,13
135798,13
107802,13
121386,5
87343,16
137309,0
113538,13
5317,13
15986,5
200846,13
56766,5
119005,5
102379,6
113883,5
83554,5
17087,13
170069,5
173106,13
166370,13
4654,2
154726,16
158371,13
121941,5
129938,2
129655,5
145278,13
63621,13
106560,5
23156,13
45205,5
80112,2
14951,5
134098,5
131716,2
131624,5
126172,13
179533,2
114871,13
120281,2
1896,10
43112,2
40752,10
688,10
93352,13
115329,5
177795,10
144353,2
5068,5
104383,13
79890,13
78373,13
77214,5
26375,19
387,5
67721,13
19513,13
3374,5
6121,5
33084,5
101344,5
160159,13
178122,5
120842,13
84391,13
32818,13
144042,2
93501,5
102813,2
54368,5
43180,2
42227,2
187923,2
54612,16
176436,2
105974,5
175652,2
157869,13
79672,5
71207,5
103929,13
36188,2
75874,2
967,2
45294,0
42130,2
49188,5
7560,2
12179,2
27564,2
107643,2
34260,2
12616,5
149892,5
176774,13
35038,13
79329,2
54396,5
3380,13
187822,13
66774,13
179110,6
90460,10
31546,18
74992,16
11293,2
43210,16
36759,10
69623,10
87236,5
68310,5
22400,13
40051,15
52031,2
28572,0
165172,2
123209,2
16796,13
171015,5
88398,13
53360,13
32718,5
34600,13
6312,2
194677,10
167449,2
72649,5
84883,2
7790,13
62126,2
26848,13
148625,16
101231,2
149635,5
80459,5
74407,5
17106,2
6526,5
174632,2
146561,13
81149,10
25533,16
46645,5
118173,2
20227,5
76115,10
89353,2
193690,16
183647,0
168126,13
773,2
31797,13
137239,16
130750,13
124244,5
171323,2
117728,21
170761,13
88765,13
19315,10
86421,13
85985,2
76598,13
63083,2
51651,13
67294,2
107465,0
76853,13
10272,10
186734,6
159045,13
19015,0
124951,13
190309,5
25007,2
122026,13
119038,10
55946,13
154801,13
67707,2
198646,13
144548,2
24482,0
42177,13
7491,5
174979,5
152945,2
115343,13
16697,13
120801,13
183371,13
50041,5
36675,2
180800,13
106589,2
166092,13
158055,13
99181,13
30430,13
10736,10
108017,5
45642,10
11810,10
2387,5
144562,16
70151,5
62080,5
58228,13
56718,10
118849,2
46662,10
76230,13
110789,5
160177,15
62606,5
102046,20
174554,10
176850,13
76896,16
114639,2
113757,13
106049,6
132882,10
117419,5
87128,5
33189,10
41379,2
49113,5
124677,5
37167,13
186140,13
184011,10
85665,13
87873,10
93600,13
63658,13
23254,13
80249,10
20414,13
65759,5
118258,2
115044,2
21587,2
154597,5
86009,16
34304,5
174888,2
135367,2
134434,2
50661,5
124745,13
40252,2
181705,13
2434,13
131695,10
127971,13
123263,10
86987,5
59775,10
56202,2
186020,5
42657,5
23105,2
47439,13
1940,13
25251,10
99532,2
8157,2
186328,5
53130,2
165228,5
173809,5
56980,5
120224,13
178281,10
33664,5
3599,13
36432,5
132605,13
200766,13
181792,10
76220,10
189130,5
173717,16
164304,5
109771,10
135298,2
131228,5
125642,16
135501,2
66294,5
112444,13
158126,13
1844,13
105585,16
169206,2
27962,13
68514,13
34481,5
100901,16
22326,16
114228,13
75512,2
6030,5
35845,10
61890,5
58413,13
24136,5
57191,2
15242,10
6999,0
99753,13
31307,5
41941,13
185582,10
152394,13
148589,13
174130,10
52276,5
15472,2
29999,0
973,2
169488,13
143895,5
87296,5
104417,2
7759,5
75787,10
108335,10
10877,2
9824,5
190956,13
17475,13
57939,2
12836,13
106425,5
74519,13
10487,2
17327,2
39784,10
78021,5
149773,5
85077,13
125718,13
127380,13
91766,16
68977,13
74898,13
8618,15
175289,2
57859,2
18021,13
41347,2
58040,5
41167,5
110688,13
30446,13
12649,5
177786,13
18576,2
53162,13
180890,13
59482,10
73986,13
123546,13
123138,2
189702,13
5101,13
101905,13
91304,13
130312,5
145066,13
31022,2
118789,5
44582,2
10110,5
178520,0
76197,16
58732,5
122117,2
109009,2
169268,13
26062,5
128477,13
98761,13
28000,5
29140,15
115974,10
62353,13
70549,5
149633,2
100847,2
124155,2
155191,13
34888,5
52757,2
25612,2
2788,5
62268,2
131052,5
174545,13
96852,13
83743,2
125194,10
117221,13
69999,2
140503,2
129391,13
70757,0
198302,5
188571,13
139793,13
167284,13
153016,2
150394,5
132281,13
171785,2
50836,5
161552,13
76516,2
15948,13
51520,13
120590,5
56780,2
98390,2
124277,2
27836,13
167445,10
143777,2
117517,5
44561,13
20121,5
39668,5
50326,5
84665,15
55658,16
10492,5
73597,13
32870,2
37497,2
41984,10
36021,2
60367,5
158942,10
155818,2
152622,5
44604,5
28162,2
1295,2
2073,2
100993,13
35732,5
5941,16
72640,13
2579,13
15389,5
168797,2
158891,16
146531,13
140335,2
104545,5
105413,13
111554,13
122023,5
96056,13
109877,2
9532,5
83461,10
73930,2
26412,2
119109,2
122419,5
805,5
129929,5
878,13
107310,13
24965,13
114081,2
154736,2
18585,5
181909,2
94944,6
83347,13
693,10
193939,5
125410,5
106851,5
118236,16
127272,13
78265,13
15713,15
60460,2
94765,13
75198,16
1697,16
75542,4
120776,2
44187,5
33924,5
102662,16
52914,13
127506,10
40549,16
86021,13
111125,2
96126,2
26173,5
69519,2
72799,5
30093,13
35780,2
54141,5
118140,5
57300,16
42885,13
27375,2
100988,2
115392,16
131105,13
182733,13
81016,19
38800,2
200044,5
186136,13
188769,5
186325,5
34465,2
177039,19
45355,5
135789,2
160058,5
158257,5
136022,13
24899,10
138890,13
38425,5
9747,5
8612,2
121549,2
123807,13
108564,13
117316,5
172097,13
39237,13
24401,16
35147,13
5694,2
45566,10
85036,13
82502,13
38046,13
53248,13
69128,13
66577,13
64980,5
61103,13
54912,2
16666,13
188505,13
97704,13
183777,13
153078,5
149751,2
126696,13
111429,16
111328,13
192306,5
181601,2
3169,5
36192,2
160653,5
31354,5
3826,13
129921,5
33709,5
107792,5
654,13
17610,7
56704,13
98894,2
2858,13
90508,2
189080,13
135154,5
164044,13
131118,13
3968,13
93057,2
66915,13
41649,13
30326,2
4577,6
61585,13
37227,16
152722,13
84613,5
112099,5
103580,5
120733,2
66446,10
105051,5
57027,2
98632,13
33990,2
132320,2
184169,2
165429,5
32617,2
104011,5
163,5
168765,5
132269,13
114747,13
111106,5
39367,13
119506,5
95283,13
139090,16
39826,13
158197,10
118594,5
79567,13
29052,2
133217,13
127250,13
169058,13
5156,13
35452,5
78083,13
23495,6
2969,13
65768,2
37765,13
31304,13
135514,13
99528,2
35540,10
119737,13
145184,13
25067,13
153176,5
41044,2
146844,7
138402,2
129628,13
44551,2
37315,5
110253,2
103127,13
144760,15
76164,5
1183,2
136330,2
186963,5
52185,5
21065,13
187596,2
161081,2
22813,13
30598,7
37285,2
95485,10
155366,5
105539,5
104865,2
37499,5
43882,2
193894,10
143124,2
194396,13
195232,5
159507,2
136983,13
53276,13
58435,5
132931,2
98474,2
87212,15
180876,2
53483,5
170300,13
168732,2
33657,2
55866,13
16732,13
39298,5
49860,2
90152,10
121378,2
26531,2
199867,10
158103,5
79578,5
69666,2
194064,5
109142,16
176892,5
34576,5
91535,5
26266,13
31143,2
21868,5
124660,5
138670,2
33421,5
124720,2
191527,13
100977,13
131002,10
15378,2
59168,20
133407,5
65808,2
9098,13
185207,13
197226,13
26157,5
150624,5
129117,5
84594,2
103641,2
17910,6
50807,5
41172,13
163377,5
182101,13
189621,5
139727,13
70392,13
182698,5
174112,5
77670,13
93765,5
142915,2
30222,10
167550,5
41787,10
57742,13
147907,16
52550,13
144922,13
40581,5
56846,13
49913,13
67321,2
21206,13
60455,13
131438,5
18161,2
117935,13
80245,13
696,8
80764,16
43635,13
58784,13
53210,13
19477,13
190347,13
108954,13
73600,2
141131,6
163759,10
158285,2
57140,5
62122,13
65965,13
82448,10
36161,2
17053,13
72104,2
22785,10
96360,10
136058,5
163431,2
194422,13
66688,5
131519,13
108367,5
152302,13
99341,15
10550,13
44615,5
121996,13
128410,10
99856,2
89810,5
9044,5
185059,13
14864,2
83502,13
183127,13
55692,2
151274,13
133433,2
124573,13
120086,10
47288,10
24533,5
66856,13
38802,2
19424,2
14469,13
193517,13
152983,5
120110,2
151727,2
177701,5
125763,2
5584,5
188063,13
61403,10
122145,13
145276,10
3241,5
103681,2
49297,2
151020,10
78950,13
66321,13
190524,5
58090,13
51078,13
3873,13
83972,13
154731,5
144215,5
127493,5
72148,19
25820,2
70946,15
17294,13
144700,15
174727,13
169297,13
86772,5
149475,16
24564,13
17483,13
147585,2
64572,13
179816,13
167761,5
117098,2
69098,13
9283,13
60012,10
161110,13
53833,13
200037,13
5174,2
12422,2
113758,15
78509,5
66550,5
177633,2
66231,13
36095,13
147027,5
182994,13
71685,2
152114,5
42023,13
176537,2
34558,13
174078,5
23833,5
173510,2
131796,2
95689,10
76975,2
158597,10
12879,18
91906,5
153212,2
120002,13
51308,13
145099,13
109278,4
97222,13
149840,13
116626,13
66799,5
146281,13
19286,2
48018,13
38098,15
105640,2
79878,10
110380,5
74085,2
73798,2
29496,13
90023,2
88157,13
143289,13
103489,13
53607,13
143291,2
15292,13
116368,2
131703,13
67781,5
116270,13
75922,13
118568,2
119374,5
30030,2
94362,2
94832,2
52626,13
6369,5
28836,2
134985,2
170116,13
161936,13
155835,13
35770,13
25337,13
87209,13
48036,2
99417,13
70815,5
118694,13
164423,13
106015,5
97954,2
55460,2
77618,5
42969,13
36311,13
1817,5
52233,5
8637,16
145114,13
131008,13
72697,13
131293,10
170848,10
98001,13
19572,2
135663,2
78597,13
171598,13
3640,13
40658,13
113996,5
79426,13
48927,5
170375,2
12785,16
46884,13
127835,10
33495,5
4603,5
98962,16
197440,10
78459,5
196166,5
76076,13
28587,10
86910,5
43766,5
5028,5
94812,13
86363,13
1727,5
7913,13
62258,13
25210,5
112590,5
193274,2
63151,13
15350,13
15056,2
110375,2
165551,13
38086,13
33691,5
162141,5
77268,2
103499,2
127881,10
30140,5
78717,2
43182,5
58924,5
147562,13
97284,13
106597,5
83467,5
188010,2
200661,13
106606,13
136962,5
94319,5
8322,16
200806,2
92857,13
32513,2
50064,13
199926,10
131529,4
140039,2
33962,5
77428,5
180277,5
87874,5
88977,5
70870,2
68488,5
130313,5
47088,2
144025,5
47812,13
182816,2
170914,2
146984,13
7943,2
23851,2
11653,5
54817,5
108748,13
157706,2
130424,13
151579,5
49845,2
188669,13
5388,10
20501,13
54779,13
168608,5
76982,10
67561,13
68691,2
186745,2
186719,13
103844,13
7762,5
10002,5
183311,10
168420,13
149435,13
183482,2
167196,5
166220,13
107452,12
182390,13
124289,13
102088,13
112562,5
92989,2
163885,2
144399,5
180364,13
141754,2
177542,5
91860,13
135597,0
16776,13
174926,2
53679,5
11582,2
16680,5
81988,13
172623,2
172794,5
126512,13
1762,13
167637,13
166756,13
39525,13
165785,5
116147,5
21974,13
121349,13
164972,13
130436,2
103682,2
47529,2
143265,5
164229,13
163656,5
28670,2
110125,2
44243,5
19170,2
137306,10
46172,2
43864,5
94893,13
116145,5
66786,2
35270,5
152791,13
121818,5
28061,2
151490,13
55673,10
72425,13
56655,16
149379,13
146829,5
146891,13
147325,2
39953,2
146118,2
81004,10
35781,5
140940,5
118612,5
36605,16
10300,8
120034,5
82303,13
56475,2
129153,2
56987,13
131643,10
129720,5
128843,16
100685,5
123880,10
20680,2
179105,2
120862,13
102461,5
112793,5
99719,13
179242,10
118696,2
19147,13
49977,13
82173,5
63015,5
46486,5
115035,2
156007,13
90189,16
30516,13
116081,2
33364,5
28994,13
78492,5
192100,5
32481,10
79060,12
26258,13
170096,5
5992,5
27043,13
83548,2
12341,5
111906,10
142665,13
55042,0
108595,5
79761,13
77622,13
71288,1
71899,13
3505,2
63351,10
58221,2
4109,13
90798,13
80389,5
57474,2
32091,0
32503,13
142663,2
51490,2
1222,13
50939,13
49058,10
20661,13
101666,13
117642,13
133348,5
141157,2
186679,13
63243,5
120435,13
1546,2
98754,13
60553,13
174463,5
6230,13
142595,5
147287,13
174941,2
137942,13
66350,2
180331,13
159585,13
10282,13
126581,13
65347,13
14551,13
45148,13
59270,5
31205,5
127573,5
137874,13
9369,13
82825,2
62502,13
192085,5
94292,5
20469,13
16906,13
126933,16
137107,13
106884,2
85617,12
103294,13
76704,2
9978,2
62743,13
34439,5
190821,13
49007,2
174,2
16755,13
198673,13
173291,2
140756,16
132696,13
89618,13
115062,5
18388,2
104905,13
195646,13
112904,13
28199,13
186872,5
38827,13
133502,13
50017,2
154227,13
45635,5
117823,2
65651,2
120301,14
83217,2
99460,10
105031,2
144642,10
140684,13
74242,13
44754,2
16587,13
72209,10
111756,13
197324,13
63111,10
38686,13
181428,5
119170,2
189336,2
103788,2
138798,2
68516,5
125751,10
144813,5
13350,13
113493,4
76633,5
196498,13
53694,5
160242,2
58960,2
88651,13
67731,16
74438,13
186152,5
198632,13
45586,10
193740,2
178602,10
166410,5
104215,16
174629,13
90859,16
186901,13
164569,0
142027,2
183972,2
15849,2
173595,13
173949,1
83470,0
113592,5
73396,15
55892,2
144637,5
135184,13
136469,0
42952,5
49742,2
122244,20
117661,2
118171,13
98404,5
88435,13
86067,13
73108,13
197787,5
162345,2
111740,13
28637,5
23601,13
113191,13
93150,5
48995,2
5638,2
190420,13
108602,9
80164,10
70594,10
74734,5
66093,15
19149,5
57656,2
49008,10
14279,2
199336,13
186638,2
74187,2
126767,2
12353,10
8823,2
79800,2
125597,13
51162,2
55314,13
92246,5
52983,5
9618,2
13869,5
158586,10
45679,10
102329,5
34350,10
24113,18
62145,5
93281,13
45717,13
117219,2
116511,5
184218,2
35852,2
132399,13
8811,5
112992,2
5492,5
82616,13
30987,5
164032,13
105641,13
176757,13
41446,13
85920,13
180849,2
137885,2
159077,13
119602,13
21757,13
4038,5
68508,5
173586,16
64261,13
79375,5
181811,13
129317,13
189575,0
188470,16
47802,5
183217,2
5711,5
105627,2
84478,2
142495,2
85740,5
139252,13
137283,13
153541,5
18362,13
35858,13
19992,2
138737,13
94272,2
41763,16
114771,0
28407,2
43526,2
106543,5
19855,5
102927,0
178375,13
59853,2
56673,13
96580,13
131441,13
1341,2
43607,5
169325,10
188530,2
123379,13
12069,13
164582,13
169365,5
155624,2
71371,5
43368,5
185216,2
80180,13
51994,5
21329,13
142299,13
152665,5
6911,5
110078,12
66902,5
178261,13
129336,5
1032,13
164793,13
163735,2
96472,13
145054,0
14495,2
118625,13
100047,17
71658,2
156995,2
152500,2
152107,13
59518,13
59929,5
90573,2
6534,13
156199,13
71306,13
20470,5
64758,10
17503,2
188060,13
35042,13
136500,13
96316,13
138642,2
24047,13
92524,10
18147,2
142847,13
76501,13
176825,2
69094,5
92022,2
55993,2
51554,13
80345,13
113233,0
118888,2
15943,0
42034,13
195790,13
44216,10
182186,2
166382,2
159877,2
160156,2
117478,13
122323,13
10074,2
144001,10
81624,5
135960,13
24566,13
23475,5
124413,5
186286,16
134490,13
156697,13
25432,5
23623,13
33677,4
64669,2
108310,13
136014,13
134089,13
16832,5
89614,5
43978,10
192952,13
6892,13
113260,2
155093,13
22257,5
111266,13
109827,2
83747,5
108126,2
76524,13
52117,10
71591,2
62404,13
63510,2
10227,5
55791,13
6611,13
1987,10
18509,2
198706,13
78059,13
100909,13
194441,13
76847,2
89841,13
172811,2
70033,13
60025,0
177414,5
23543,13
40580,5
167176,2
77864,13
40539,0
97264,13
101349,0
151472,5
119430,13
145943,2
26900,13
7373,2
134970,10
53018,13
129114,2
121082,12
117343,13
119534,13
32254,13
69512,10
37991,16
40951,13
40824,13
162610,13
192363,2
19519,13
90344,5
109418,13
